country_iso3,country_name,region,income_group,lending_type,dii_core_z_mean,dii_core_0_100_mean,pillar_access_adoption_mean,pillar_infra_capacity_mean,pillar_human_capital_mean,years_with_dii
HKG,"Hong Kong SAR, China",East Asia & Pacific,High income,Not classified,1.6245301915925467,98.45362841286524,2.636403212430739,1.3863018094834718,0.8508855528634296,8
MAC,"Macao SAR, China",East Asia & Pacific,High income,Not classified,1.3835302931045734,96.29796182436141,2.69246679819037,0.7623347955527272,0.6957892855706235,8
DNK,Denmark,Europe & Central Asia,High income,Not classified,1.3604238885412707,97.92325288686719,0.8922966883030564,1.8407859081659481,1.3481890691548073,8
FIN,Finland,Europe & Central Asia,High income,Not classified,1.339238836130516,97.23687911303341,0.8285859926552026,1.2903404369101177,1.898790078826228,8
AUS,Australia,East Asia & Pacific,High income,Not classified,1.31611032334071,96.85246612835417,0.5731563886994672,1.2704649201305636,2.1047096611921,8
GIB,Gibraltar,Europe & Central Asia,High income,Not classified,1.2533716181897114,94.8352543573873,0.8111119896207242,1.9044909656565894,,1
NLD,Netherlands,Europe & Central Asia,High income,Not classified,1.2449535975422865,94.53828015295679,0.7523549176613263,1.7627922942687837,1.1828240291181193,8
SWE,Sweden,Europe & Central Asia,High income,Not classified,1.209245126049056,93.41647341277944,0.8442637136336337,1.4063441153553997,1.3771275491581345,8
BEL,Belgium,Europe & Central Asia,High income,Not classified,1.2045586883857067,93.26579231096744,0.48503803359092823,1.370080389877732,1.7585576416884596,8
MCO,Monaco,Europe & Central Asia,High income,Not classified,1.1412964778190986,91.23174848578473,0.4470364541710809,1.8014204151090591,1.2954876395767605,7
CYM,Cayman Islands,Latin America & Caribbean ,High income,Not classified,1.137581892468461,91.11231495148509,0.9007627247772362,1.6746341120409554,,3
NOR,Norway,Europe & Central Asia,High income,Not classified,1.1372561916140038,91.10184282593127,0.6939750608389453,1.5442481712557947,1.1735453427472717,8
SGP,Singapore,East Asia & Pacific,High income,Not classified,1.1050082811442632,90.06498902998374,1.130848407331096,1.2205038831341266,0.9858334891912123,8
ISL,Iceland,Europe & Central Asia,High income,Not classified,1.102577599586609,89.98683632603851,0.8265745237907899,1.5620178064166088,0.919140468552428,8
CHE,Switzerland,Europe & Central Asia,High income,Not classified,1.07632033629482,89.14259734376921,0.8530812478584009,1.8349634349437096,0.5409163260823491,8
EST,Estonia,Europe & Central Asia,High income,Not classified,1.0687523774799814,88.89926787806311,1.0292974599917368,1.3669272291827235,0.8100324432654838,8
ARE,United Arab Emirates,"Middle East, North Africa, Afghanistan & Pakistan",High income,Not classified,1.0571641819165358,88.52667739442803,1.9069001477123186,0.6507713764467625,0.3209240855091905,8
GRC,Greece,Europe & Central Asia,High income,Not classified,1.0539184291067119,88.42231803989773,0.3290851353930892,1.1215496425057963,1.8995768771947685,8
GBR,United Kingdom,Europe & Central Asia,High income,Not classified,1.031508868896135,87.70179267154388,0.7554162308184175,1.4744998784294918,0.8405154769309674,8
KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified,1.0216907211245743,87.38611380622116,0.9313714566134079,1.1889302795662877,0.9447704271940274,8
LIE,Liechtenstein,Europe & Central Asia,High income,Not classified,1.0133779946262882,87.05429879522308,0.8379897222915788,1.719092337704349,0.3312648953606893,8
IRL,Ireland,Europe & Central Asia,High income,Not classified,1.005640327405693,86.87005210140185,0.48767141996961216,1.256598238479397,1.2726513237680703,8
ESP,Spain,Europe & Central Asia,High income,Not classified,0.9958393959173311,86.55492678414865,0.6046807272231778,1.0860329534331303,1.2968045070956853,8
DEU,Germany,Europe & Central Asia,High income,Not classified,0.9880775993725569,86.30536493367238,0.7502065044544771,1.6353538834554437,0.5786724102077498,8
NZL,New Zealand,East Asia & Pacific,High income,Not classified,0.9802393979688913,86.05334646920728,0.7589287189122975,1.187209972283219,0.9945795027111572,8
KNA,St. Kitts and Nevis,Latin America & Caribbean ,High income,IBRD,0.9768263592167238,85.9436084386077,0.6380503398795578,1.2738021079212944,1.2416062055712305,8
CYP,Cyprus,Europe & Central Asia,High income,Not classified,0.9430235897238873,84.85676190028471,0.834728749298657,1.2285748530976333,0.7657671667753719,8
USA,United States,North America,High income,Not classified,0.8979910001740135,83.40884757851966,0.4589587404122663,1.4336909302758285,0.8013233298339457,8
AUT,Austria,Europe & Central Asia,High income,Not classified,0.8820772508619279,82.89717934508555,0.7559456501449306,1.040964324620228,0.8493217778206248,8
SVN,Slovenia,Europe & Central Asia,High income,Not classified,0.8720348371264359,82.5742897485056,0.5577061489212164,1.1459751581494313,0.9124232043086602,8
FRO,Faroe Islands,Europe & Central Asia,High income,Not classified,0.8688652626364881,82.47237972414838,0.6834771252853346,1.0719969692350753,,3
JPN,Japan,East Asia & Pacific,High income,Not classified,0.8639441807454326,82.31415420303446,1.019225242404485,1.1225453441530513,0.45006195567876145,8
FRA,France,Europe & Central Asia,High income,Not classified,0.8637696178060331,82.30854155267319,0.42503236442162057,1.6038702992734661,0.5624061897230126,8
CAN,Canada,North America,High income,Not classified,0.8599584518301249,82.18600270127027,0.33167736328089525,1.4646235145783455,0.783574477631134,8
LVA,Latvia,Europe & Central Asia,High income,Not classified,0.8361073704450991,81.4191286957522,0.5930445333722042,0.8989781315444757,1.0162994464186172,8
PRT,Portugal,Europe & Central Asia,High income,Not classified,0.8326471681540748,81.30787423529463,0.3995000430035187,1.2630643307237073,0.8353771307349986,8
LTU,Lithuania,Europe & Central Asia,High income,Not classified,0.8148397420357608,80.73531939072093,0.7726274374310856,1.0551500525292417,0.6167417361469549,8
CZE,Czechia,Europe & Central Asia,High income,Not classified,0.7978691954918076,80.18967239074202,0.5577304834961263,1.3007737482918964,0.5351033546874002,8
MLT,Malta,"Middle East, North Africa, Afghanistan & Pakistan",High income,Not classified,0.7824892790651432,79.69516826641103,0.6643890776429171,1.3015958242053804,0.381482935347132,8
BLR,Belarus,Europe & Central Asia,Upper middle income,IBRD,0.7516683102182422,78.70419433730402,0.5500728450038245,0.9005878901089573,0.804344195541945,8
LUX,Luxembourg,Europe & Central Asia,High income,Not classified,0.7505603080773021,78.66856920038762,1.0285157892245456,1.4191792007846837,-0.196014065777323,8
CHL,Chile,Latin America & Caribbean ,High income,IBRD,0.7449808182329398,78.48917415927306,0.7579503654810693,0.5067262167379827,0.9702658724797675,8
ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD,0.7442229614897773,78.46480710325342,0.6773714021868237,0.3788597218519588,1.1764377604305494,8
BMU,Bermuda,North America,High income,Not classified,0.7353298464033394,78.17887043322254,0.438533796661297,1.2085545627363756,-0.40113406188518547,3
