country_iso3,country_name,region,income_group,lending_type,dii_core_z_mean,dii_core_0_100_mean,pillar_access_adoption_mean,pillar_infra_capacity_mean,pillar_human_capital_mean,years_with_dii,cluster_hierarchical
HKG,"Hong Kong SAR, China",East Asia & Pacific,High income,Not classified,1.6245301915925467,98.51563293570425,2.636403212430739,1.3863018094834718,0.8508855528634296,8,1
MAC,"Macao SAR, China",East Asia & Pacific,High income,Not classified,1.3835302931045734,96.43513077136105,2.69246679819037,0.7623347955527272,0.6957892855706235,8,1
DNK,Denmark,Europe & Central Asia,High income,Not classified,1.3604238885412707,98.01084655471608,0.8922966883030564,1.840785908165948,1.3481890691548073,8,1
FIN,Finland,Europe & Central Asia,High income,Not classified,1.339238836130516,97.3505180763639,0.8285859926552026,1.2903404369101177,1.898790078826228,8,1
AUS,Australia,East Asia & Pacific,High income,Not classified,1.31611032334071,96.98710218199604,0.5731563886994672,1.2704649201305636,2.1047096611921,8,1
NLD,Netherlands,Europe & Central Asia,High income,Not classified,1.252050815480405,94.5845787997862,0.7523549176613263,1.7627922942687837,1.2410052345111056,8,1
SWE,Sweden,Europe & Central Asia,High income,Not classified,1.209245126049056,93.6592075191884,0.8442637136336337,1.4063441153553995,1.3771275491581343,8,1
BEL,Belgium,Europe & Central Asia,High income,Not classified,1.204558688385707,93.51326692035268,0.4850380335909282,1.370080389877732,1.7585576416884596,8,1
NOR,Norway,Europe & Central Asia,High income,Not classified,1.1372561916140038,91.4173963705711,0.6939750608389453,1.5442481712557947,1.1735453427472715,8,1
SGP,Singapore,East Asia & Pacific,High income,Not classified,1.1050082811442632,90.41316251465952,1.130848407331096,1.2205038831341266,0.9858334891912124,8,1
ISL,Iceland,Europe & Central Asia,High income,Not classified,1.102577599586609,90.33746853394636,0.8265745237907899,1.5620178064166088,0.919140468552428,8,1
CHE,Switzerland,Europe & Central Asia,High income,Not classified,1.07632033629482,89.5197897331465,0.8530812478584009,1.8349634349437096,0.5409163260823491,8,1
MCO,Monaco,Europe & Central Asia,High income,Not classified,1.072683729805512,89.40654198146294,0.3207631187080754,1.8014204151090591,1.2954876395767605,8,1
EST,Estonia,Europe & Central Asia,High income,Not classified,1.0687523774799814,89.28411553437519,1.0292974599917368,1.3669272291827237,0.8100324432654838,8,1
GRC,Greece,Europe & Central Asia,High income,Not classified,1.0584750192195174,88.964067786656,0.3290851353930892,1.1215496425057965,1.7247902797596664,8,1
ARE,United Arab Emirates,"Middle East, North Africa, Afghanistan & Pakistan",High income,Not classified,1.0571641819165358,88.92324693407762,1.9069001477123184,0.6507713764467625,0.3209240855091905,8,1
KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified,1.0216907211245745,87.81856604794498,0.931371456613408,1.1889302795662875,0.9447704271940274,8,1
IRL,Ireland,Europe & Central Asia,High income,Not classified,1.005640327405693,87.31873990298172,0.4876714199696121,1.256598238479397,1.2726513237680703,8,1
KNA,St. Kitts and Nevis,Latin America & Caribbean ,High income,IBRD,1.0040579027833572,87.26946153557651,0.6380503398795578,1.2738021079212944,1.1003212605492192,8,1
GBR,United Kingdom,Europe & Central Asia,High income,Not classified,1.0002924810195513,87.15220234073509,0.7554162308184175,1.4744998784294918,0.7709613338107443,8,1
ESP,Spain,Europe & Central Asia,High income,Not classified,0.9958393959173312,87.01352858613319,0.6046807272231778,1.0860329534331303,1.2968045070956853,8,1
LIE,Liechtenstein,Europe & Central Asia,High income,Not classified,0.9907576483398438,86.78831709157738,0.7845660459129916,1.719092337704349,0.3312648953606893,8,1
DEU,Germany,Europe & Central Asia,High income,Not classified,0.9880775993725568,86.7718180765399,0.7502065044544771,1.6353538834554435,0.5786724102077498,8,1
NZL,New Zealand,East Asia & Pacific,High income,Not classified,0.9802393979688911,86.527728239265,0.7589287189122975,1.187209972283219,0.9945795027111572,8,1
CYP,Cyprus,Europe & Central Asia,High income,Not classified,0.9430235897238872,85.3687888205447,0.834728749298657,1.2285748530976333,0.7657671667753719,8,1
CYM,Cayman Islands,Latin America & Caribbean ,High income,Not classified,0.92884635332403,84.927294765004,0.9063985623187548,1.601969537253167,-0.1595552585880637,8,1
GIB,Gibraltar,Europe & Central Asia,High income,Not classified,0.9244711670556468,84.79104686203515,0.1334037538183523,1.9044909656565896,0.6308002278542321,8,1
USA,United States,North America,High income,Not classified,0.8979910001740135,83.96642660895931,0.4589587404122663,1.4336909302758285,0.8013233298339457,8,1
AUT,Austria,Europe & Central Asia,High income,Not classified,0.8820772508619279,83.4708557145697,0.7559456501449306,1.040964324620228,0.8493217778206248,8,1
SVN,Slovenia,Europe & Central Asia,High income,Not classified,0.8720348371264359,83.15812438651308,0.5577061489212164,1.1459751581494313,0.9124232043086602,8,1
JPN,Japan,East Asia & Pacific,High income,Not classified,0.8639441807454326,82.90617283566843,1.019225242404485,1.1225453441530513,0.4500619556787614,8,1
FRA,France,Europe & Central Asia,High income,Not classified,0.8637696178060331,82.9007367621003,0.4250323644216205,1.603870299273466,0.5624061897230126,8,1
CAN,Canada,North America,High income,Not classified,0.8599584518301249,82.78205304437239,0.3316773632808952,1.4646235145783455,0.783574477631134,8,1
LVA,Latvia,Europe & Central Asia,High income,Not classified,0.8361073704450991,82.03930527938401,0.5930445333722042,0.8989781315444757,1.0162994464186172,8,1
PRT,Portugal,Europe & Central Asia,High income,Not classified,0.8326471681540748,81.93155094000721,0.3995000430035187,1.2630643307237073,0.8353771307349986,8,1
LTU,Lithuania,Europe & Central Asia,High income,Not classified,0.8148397420357608,81.37700895777753,0.7726274374310856,1.0551500525292417,0.6167417361469549,8,1
