country_iso3,country_name,region,income_group,lending_type,IT.NET.USER.ZS,IT.CEL.SETS.P2,IT.NET.BBND.P2,IT.NET.SECR.P6,SE.ADT.LITR.ZS,SE.SEC.ENRR,DII_equal_zmean,DII_equal_0100,DII_pillar_mean,DII_pillar_0100,pillar_access_use_pc1,pillar_quality_infra_pc1,pillar_skills_pc1,DII_primary,cluster
AFE,,,,,23.3,71.08000000000001,0.58,7.167432428397452,72.6440216064453,44.56057052612304,-1.1899951139249874,24.638855879637873,-1.7164841999457392,19.9201907532938,-2.3273442399635,-0.9116073083427888,-1.9105010515309289,19.9201907532938,1
AFW,,,,,31.58,94.62,0.3279999999999999,3.932479673497259,60.407204437255885,44.51197967529296,-1.3503060634560649,20.20433760611892,-1.8459907672321851,17.02670028501645,-1.494668358190114,-1.7960553090027562,-2.2472486345036855,17.02670028501645,1
ALB,Albania,Europe & Central Asia,Upper middle income,IBRD,73.6251,93.4068,17.135060000000003,6.866866268682325,,97.75089867677256,-0.051630423715714,56.12827712895282,-0.0353235172356582,57.48139334702024,-0.3261478620575394,-0.1722084910338003,0.3923858013843651,57.48139334702024,0
AND,Andorra,Europe & Central Asia,High income,Not classified,93.076825,118.1718,49.02584,9.399279195650257,,97.25101928710936,0.9186156177550734,82.96720368572896,1.106906288630068,83.00157448613277,0.8562234316077214,2.0907886560365725,0.3737067782459104,83.00157448613277,0
ARB,,,,,,98.30473255063504,9.055604538810526,5.090256755651722,77.55128326416016,67.83502349853515,-0.6553774441116413,39.42743914901595,-0.7807234431107236,40.82735312523239,-0.384210114687884,-1.051472885380634,-0.9064873292636528,40.82735312523239,2
ARE,United Arab Emirates,"Middle East, North Africa, Afghanistan & Pakistan",High income,Not classified,99.52,200.0538,34.50676,7.517238191340681,98.06666564941406,101.73739547124714,1.1950464489355903,90.61382779855288,1.6335799321857098,94.76873965352152,3.1148927702110023,0.8639792723237506,0.9218677540223764,94.76873965352152,0
ARG,Argentina,Latin America & Caribbean ,Upper middle income,IBRD,83.7375,127.909,21.508159999999997,8.242311893011234,,112.47840423584,0.5589795449166785,73.01895784548277,0.731511841410687,74.61435306846491,0.8365760612185864,0.4152500779844584,0.9427093850290162,74.61435306846491,0
ARM,Armenia,Europe & Central Asia,Upper middle income,IBRD,73.38734,124.8462,14.81938,6.389940576434153,,88.31101374216946,0.0215935865632525,58.15379823398169,0.0292904949469753,58.92502691931688,0.4637445215815834,-0.4155180915289049,0.0396450547882476,58.92502691931688,0
AUS,Australia,East Asia & Pacific,High income,Not classified,94.4636,107.8608,35.13362,10.617950944179269,,137.2913360595704,1.07983137640218,87.42675077088438,1.41173814763697,89.81225673140334,0.6344981303055393,1.7308206157329002,1.8698956968724705,89.81225673140334,0
AUT,Austria,Europe & Central Asia,High income,Not classified,89.7808,121.5324,28.91536,10.349010937425888,,101.53849029541,0.7401490194177123,78.03046421874468,0.9104859074904986,78.61306730451875,0.8473676501638261,1.3501731077136816,0.5339169645939881,78.61306730451875,0
AZE,Azerbaijan,Europe & Central Asia,Upper middle income,IBRD,83.9,104.8224,19.62038,5.973269557659088,,98.01638566265436,0.0820923288179791,59.82731322992081,0.1228653295420094,61.015715427587594,0.2561968835662053,-0.2899071644510366,0.4023062695108597,61.015715427587594,0
BDI,Burundi,Sub-Saharan Africa ,Low income,IDA,9.53463966,55.018240000000006,0.0318019,2.1882235341165357,,44.36026922050484,-1.8782285749365948,5.600955672381488,-2.336844453846416,6.059839736580617,-3.1269819110595707,-2.28088639837264,-1.6026650521070385,6.059839736580617,1
BEL,Belgium,Europe & Central Asia,High income,Not classified,91.44912,100.67642,41.3928,10.061083222006948,,140.0508137512205,1.072179175205902,87.21507573473247,1.4101258621758457,89.77623436812358,0.3664632432531096,1.8909050779727552,1.9730092653016715,89.77623436812358,0
BEN,Benin,Sub-Saharan Africa ,Lower middle income,IDA,23.96774,88.72677999999999,0.1909576,2.6137332688229624,48.07000096638996,43.940106709798165,-1.6735419990332645,11.262991633383526,-2.208577390966268,8.925636673478378,-1.8611289005234797,-2.158305883979126,-2.6062973883961984,8.925636673478378,1
BFA,Burkina Faso,Sub-Saharan Africa ,Low income,IDA,11.150282,105.28118,0.06619642,2.289099347850723,44.55305048942565,38.14564382367104,-1.768157955991833,8.645726927968518,-2.326102992113721,6.299830014990011,-1.8072361563091075,-2.251991523337659,-2.919081296694396,6.299830014990011,1
BGD,Bangladesh,South Asia,Lower middle income,IDA,34.5286,105.04198,5.937048,5.210109884341822,75.77200164794924,66.1379351160208,-0.7933846165883979,35.609887509436774,-1.1129291625806117,33.40507251866471,-1.1464718323302272,-1.1737127018308506,-1.0186029535807577,33.40507251866471,2
BGR,Bulgaria,Europe & Central Asia,High income,IBRD,71.45796,116.44,30.8454,10.804663959152096,,100.68732757568348,0.6080453368122823,74.37621479768836,0.7554828588167101,75.14992367181375,0.195699308782121,1.568637751478434,0.5021115161895752,75.14992367181375,0
BHR,Bahrain,"Middle East, North Africa, Afghanistan & Pakistan",High income,Not classified,99.5323714,131.201,12.52307,7.637956495573586,,102.07446410133234,0.4563302043562585,70.17947384385127,0.5771799118187029,71.16620386196523,1.370516400393653,-0.192921394887441,0.5539447299498969,71.16620386196523,0
