year,method,var1,var2,n_pairs,corr
2018,spearman,IT.NET.BBND.P2_z,SE.SEC.ENRR_z,130,0.7727840063362874
2018,spearman,IT.NET.BBND.P2_z,SE.TER.ENRR_z,128,0.7286726332173594
2018,spearman,IT.NET.BBND.P2_z,dii_core_z,182,0.9308252656681241
2018,spearman,IT.NET.BBND.P2_z,pillar_access_adoption,182,0.7509363202688083
2018,spearman,IT.NET.BBND.P2_z,pillar_human_capital,144,0.8084559119041878
2018,spearman,IT.NET.BBND.P2_z,pillar_infra_capacity,182,0.9622744794377799
2018,spearman,IT.NET.SECR.P6_z,SE.SEC.ENRR_z,139,0.7073774520756065
2018,spearman,IT.NET.SECR.P6_z,SE.TER.ENRR_z,132,0.6596296431571641
2018,spearman,IT.NET.SECR.P6_z,dii_core_z,202,0.9117886643454434
2018,spearman,IT.NET.SECR.P6_z,pillar_access_adoption,197,0.7854976785361122
2018,spearman,IT.NET.SECR.P6_z,pillar_human_capital,155,0.7370597144790694
2018,spearman,IT.NET.SECR.P6_z,pillar_infra_capacity,213,0.9711231593404545
2018,spearman,IT.NET.USER.ZS_z,IT.CEL.SETS.P2_z,168,0.5769158493554092
2018,spearman,IT.NET.USER.ZS_z,IT.NET.BBND.P2_z,164,0.8575196615020154
2018,spearman,IT.NET.USER.ZS_z,IT.NET.SECR.P6_z,174,0.8329285189947071
2018,spearman,IT.NET.USER.ZS_z,SE.SEC.ENRR_z,130,0.7366289311611519
2018,spearman,IT.NET.USER.ZS_z,SE.TER.ENRR_z,124,0.6870558615263571
2018,spearman,IT.NET.USER.ZS_z,dii_core_z,175,0.9169127389795094
2018,spearman,IT.NET.USER.ZS_z,pillar_access_adoption,176,0.9085334077336878
2018,spearman,IT.NET.USER.ZS_z,pillar_human_capital,144,0.7680532111566594
2018,spearman,IT.NET.USER.ZS_z,pillar_infra_capacity,174,0.865404405253368
2018,spearman,SE.SEC.ENRR_z,SE.TER.ENRR_z,116,0.6740783454426633
2018,spearman,SE.SEC.ENRR_z,dii_core_z,140,0.8621416544575892
2018,spearman,SE.SEC.ENRR_z,pillar_access_adoption,137,0.6715468478727574
2018,spearman,SE.SEC.ENRR_z,pillar_human_capital,140,0.901930856530581
2018,spearman,SE.SEC.ENRR_z,pillar_infra_capacity,139,0.7634523437150899
2018,spearman,SE.TER.ENRR_z,dii_core_z,132,0.860779638200289
2018,spearman,SE.TER.ENRR_z,pillar_access_adoption,129,0.6258609123434706
2018,spearman,SE.TER.ENRR_z,pillar_human_capital,133,0.9572948653859886
2018,spearman,SE.TER.ENRR_z,pillar_infra_capacity,132,0.7074087021857208
2018,spearman,pillar_access_adoption,dii_core_z,198,0.8964782379827148
2018,spearman,pillar_access_adoption,pillar_human_capital,151,0.7134994771697454
2018,spearman,pillar_access_adoption,pillar_infra_capacity,197,0.7889571149179562
2018,spearman,pillar_human_capital,dii_core_z,156,0.9227450174645571
2018,spearman,pillar_infra_capacity,dii_core_z,202,0.9424751092122667
2018,spearman,pillar_infra_capacity,pillar_human_capital,155,0.7873739164061745
2019,pearson,IT.CEL.SETS.P2_z,IT.NET.BBND.P2_z,202,0.41427474060139785
2019,pearson,IT.CEL.SETS.P2_z,IT.NET.SECR.P6_z,206,0.4958963657598534
2019,pearson,IT.CEL.SETS.P2_z,SE.SEC.ENRR_z,138,0.2921816200695219
2019,pearson,IT.CEL.SETS.P2_z,SE.TER.ENRR_z,130,0.2703251114526591
2019,pearson,IT.CEL.SETS.P2_z,dii_core_z,207,0.677637472633583
2019,pearson,IT.CEL.SETS.P2_z,pillar_access_adoption,208,0.9064407410186436
2019,pearson,IT.CEL.SETS.P2_z,pillar_human_capital,153,0.345508469399201
2019,pearson,IT.CEL.SETS.P2_z,pillar_infra_capacity,206,0.476806607670927
2019,pearson,IT.NET.BBND.P2_z,IT.NET.SECR.P6_z,203,0.8173540333865695
2019,pearson,IT.NET.BBND.P2_z,SE.SEC.ENRR_z,136,0.6413797589418033
2019,pearson,IT.NET.BBND.P2_z,SE.TER.ENRR_z,130,0.6820823483995316
2019,pearson,IT.NET.BBND.P2_z,dii_core_z,202,0.8520161773642164
2019,pearson,IT.NET.BBND.P2_z,pillar_access_adoption,202,0.6273309494448964
2019,pearson,IT.NET.BBND.P2_z,pillar_human_capital,151,0.6865036724494302
2019,pearson,IT.NET.BBND.P2_z,pillar_infra_capacity,203,0.9540754714652087
2019,pearson,IT.NET.SECR.P6_z,SE.SEC.ENRR_z,138,0.716426168896579
2019,pearson,IT.NET.SECR.P6_z,SE.TER.ENRR_z,131,0.6590390578216001
2019,pearson,IT.NET.SECR.P6_z,dii_core_z,207,0.906291240391336
2019,pearson,IT.NET.SECR.P6_z,pillar_access_adoption,206,0.721639341009187
2019,pearson,IT.NET.SECR.P6_z,pillar_human_capital,153,0.7417319362432002
2019,pearson,IT.NET.SECR.P6_z,pillar_infra_capacity,212,0.9531846319430156
2019,pearson,IT.NET.USER.ZS_z,IT.CEL.SETS.P2_z,186,0.5457273787659381
2019,pearson,IT.NET.USER.ZS_z,IT.NET.BBND.P2_z,184,0.7691318103135636
2019,pearson,IT.NET.USER.ZS_z,IT.NET.SECR.P6_z,185,0.8322224042418657
2019,pearson,IT.NET.USER.ZS_z,SE.SEC.ENRR_z,132,0.8041604552262122
2019,pearson,IT.NET.USER.ZS_z,SE.TER.ENRR_z,128,0.6668798781290405
2019,pearson,IT.NET.USER.ZS_z,dii_core_z,186,0.9160018111389883
2019,pearson,IT.NET.USER.ZS_z,pillar_access_adoption,186,0.8583635830586371
2019,pearson,IT.NET.USER.ZS_z,pillar_human_capital,147,0.7970545581852143
2019,pearson,IT.NET.USER.ZS_z,pillar_infra_capacity,185,0.8351208169803183
2019,pearson,SE.SEC.ENRR_z,SE.TER.ENRR_z,116,0.6875001064239963
2019,pearson,SE.SEC.ENRR_z,dii_core_z,139,0.8531994833867741
2019,pearson,SE.SEC.ENRR_z,pillar_access_adoption,138,0.6019830944644079
2019,pearson,SE.SEC.ENRR_z,pillar_human_capital,139,0.9356267796386452
2019,pearson,SE.SEC.ENRR_z,pillar_infra_capacity,138,0.7139020223277182
2019,pearson,SE.TER.ENRR_z,dii_core_z,131,0.8337881406750817
2019,pearson,SE.TER.ENRR_z,pillar_access_adoption,130,0.5337214122154682
2019,pearson,SE.TER.ENRR_z,pillar_human_capital,131,0.9355679301863722
2019,pearson,SE.TER.ENRR_z,pillar_infra_capacity,131,0.7026461831743961
2019,pearson,pillar_access_adoption,dii_core_z,207,0.8834464490020445
2019,pearson,pillar_access_adoption,pillar_human_capital,153,0.6345849954433233
2019,pearson,pillar_access_adoption,pillar_infra_capacity,206,0.705731687543821
2019,pearson,pillar_human_capital,dii_core_z,154,0.9035469489047337
2019,pearson,pillar_infra_capacity,dii_core_z,207,0.9210123867433397
2019,pearson,pillar_infra_capacity,pillar_human_capital,153,0.7505411712788972
2019,spearman,IT.CEL.SETS.P2_z,IT.NET.BBND.P2_z,202,0.5376956120727873
2019,spearman,IT.CEL.SETS.P2_z,IT.NET.SECR.P6_z,206,0.5674934022451241
2019,spearman,IT.CEL.SETS.P2_z,SE.SEC.ENRR_z,138,0.3255492717853644
2019,spearman,IT.CEL.SETS.P2_z,SE.TER.ENRR_z,130,0.26700077838014996
2019,spearman,IT.CEL.SETS.P2_z,dii_core_z,207,0.684125077117901
2019,spearman,IT.CEL.SETS.P2_z,pillar_access_adoption,208,0.8880465453691998
2019,spearman,IT.CEL.SETS.P2_z,pillar_human_capital,153,0.354572929650329
2019,spearman,IT.CEL.SETS.P2_z,pillar_infra_capacity,206,0.5636277527823822
2019,spearman,IT.NET.BBND.P2_z,IT.NET.SECR.P6_z,203,0.8797550430209641
2019,spearman,IT.NET.BBND.P2_z,SE.SEC.ENRR_z,136,0.7392109155097562
2019,spearman,IT.NET.BBND.P2_z,SE.TER.ENRR_z,130,0.7282988979775772
2019,spearman,IT.NET.BBND.P2_z,dii_core_z,202,0.9256257366049816
2019,spearman,IT.NET.BBND.P2_z,pillar_access_adoption,202,0.7488099666521317
2019,spearman,IT.NET.BBND.P2_z,pillar_human_capital,151,0.7811467410247472
2019,spearman,IT.NET.BBND.P2_z,pillar_infra_capacity,203,0.9645346018229758
2019,spearman,IT.NET.SECR.P6_z,SE.SEC.ENRR_z,138,0.6948188196507218
2019,spearman,IT.NET.SECR.P6_z,SE.TER.ENRR_z,131,0.6659904980515667
2019,spearman,IT.NET.SECR.P6_z,dii_core_z,207,0.9140297756274962
2019,spearman,IT.NET.SECR.P6_z,pillar_access_adoption,206,0.762305113131334
2019,spearman,IT.NET.SECR.P6_z,pillar_human_capital,153,0.7314945116802701
2019,spearman,IT.NET.SECR.P6_z,pillar_infra_capacity,212,0.9676508483072269
2019,spearman,IT.NET.USER.ZS_z,IT.CEL.SETS.P2_z,186,0.5851322634406595
2019,spearman,IT.NET.USER.ZS_z,IT.NET.BBND.P2_z,184,0.8501624899603336
2019,spearman,IT.NET.USER.ZS_z,IT.NET.SECR.P6_z,185,0.8334934867788877
2019,spearman,IT.NET.USER.ZS_z,SE.SEC.ENRR_z,132,0.7280451964486114
2019,spearman,IT.NET.USER.ZS_z,SE.TER.ENRR_z,128,0.6473887883551157
2019,spearman,IT.NET.USER.ZS_z,dii_core_z,186,0.908143369858998
2019,spearman,IT.NET.USER.ZS_z,pillar_access_adoption,186,0.8894952925252521
2019,spearman,IT.NET.USER.ZS_z,pillar_human_capital,147,0.7320570954204391
2019,spearman,IT.NET.USER.ZS_z,pillar_infra_capacity,185,0.8653763416420184
2019,spearman,SE.SEC.ENRR_z,SE.TER.ENRR_z,116,0.6985584131011418
2019,spearman,SE.SEC.ENRR_z,dii_core_z,139,0.8323160105456008
2019,spearman,SE.SEC.ENRR_z,pillar_access_adoption,138,0.6082732671368458
2019,spearman,SE.SEC.ENRR_z,pillar_human_capital,139,0.9040797175923856
2019,spearman,SE.SEC.ENRR_z,pillar_infra_capacity,138,0.741984387735765
2019,spearman,SE.TER.ENRR_z,dii_core_z,131,0.8591416217370416
2019,spearman,SE.TER.ENRR_z,pillar_access_adoption,130,0.5509866309795299
2019,spearman,SE.TER.ENRR_z,pillar_human_capital,131,0.9542358404953826
2019,spearman,SE.TER.ENRR_z,pillar_infra_capacity,131,0.7176213099877222
2019,spearman,pillar_access_adoption,dii_core_z,207,0.8781699516186642
2019,spearman,pillar_access_adoption,pillar_human_capital,153,0.625949901491697
2019,spearman,pillar_access_adoption,pillar_infra_capacity,206,0.772132593423866
2019,spearman,pillar_human_capital,dii_core_z,154,0.9008649794228542
2019,spearman,pillar_infra_capacity,dii_core_z,207,0.9461757638731044
2019,spearman,pillar_infra_capacity,pillar_human_capital,153,0.7771903019581037
2020,pearson,IT.CEL.SETS.P2_z,IT.NET.BBND.P2_z,200,0.4255977896168939
2020,pearson,IT.CEL.SETS.P2_z,IT.NET.SECR.P6_z,206,0.5092520441692053
2020,pearson,IT.CEL.SETS.P2_z,SE.SEC.ENRR_z,143,0.2902724452889104
2020,pearson,IT.CEL.SETS.P2_z,SE.TER.ENRR_z,132,0.32856626217745294
2020,pearson,IT.CEL.SETS.P2_z,dii_core_z,207,0.6840981972944428
2020,pearson,IT.CEL.SETS.P2_z,pillar_access_adoption,207,0.8962251110544918
2020,pearson,IT.CEL.SETS.P2_z,pillar_human_capital,161,0.39253909784901253
2020,pearson,IT.CEL.SETS.P2_z,pillar_infra_capacity,207,0.5018732978578008
2020,pearson,IT.NET.BBND.P2_z,IT.NET.SECR.P6_z,200,0.8200624561879284
2020,pearson,IT.NET.BBND.P2_z,SE.SEC.ENRR_z,140,0.6684523092884256
2020,pearson,IT.NET.BBND.P2_z,SE.TER.ENRR_z,132,0.6857894368411487
2020,pearson,IT.NET.BBND.P2_z,dii_core_z,200,0.8686409870418001
2020,pearson,IT.NET.BBND.P2_z,pillar_access_adoption,200,0.6367967866995529
2020,pearson,IT.NET.BBND.P2_z,pillar_human_capital,158,0.7186148351971551
2020,pearson,IT.NET.BBND.P2_z,pillar_infra_capacity,201,0.9553534333110285
2020,pearson,IT.NET.SECR.P6_z,SE.SEC.ENRR_z,143,0.6533670750669165
2020,pearson,IT.NET.SECR.P6_z,SE.TER.ENRR_z,132,0.6582422929199174
2020,pearson,IT.NET.SECR.P6_z,dii_core_z,208,0.8989531182188599
2020,pearson,IT.NET.SECR.P6_z,pillar_access_adoption,207,0.7299003910180194
2020,pearson,IT.NET.SECR.P6_z,pillar_human_capital,161,0.697563513338266
2020,pearson,IT.NET.SECR.P6_z,pillar_infra_capacity,214,0.9559632857335723
2020,pearson,IT.NET.USER.ZS_z,IT.CEL.SETS.P2_z,185,0.5658193227858456
2020,pearson,IT.NET.USER.ZS_z,IT.NET.BBND.P2_z,182,0.7488199800787079
2020,pearson,IT.NET.USER.ZS_z,IT.NET.SECR.P6_z,185,0.819145674034749
2020,pearson,IT.NET.USER.ZS_z,SE.SEC.ENRR_z,134,0.7646271747075
2020,pearson,IT.NET.USER.ZS_z,SE.TER.ENRR_z,128,0.6732549948236621
2020,pearson,IT.NET.USER.ZS_z,dii_core_z,186,0.9131597606561772
2020,pearson,IT.NET.USER.ZS_z,pillar_access_adoption,186,0.888604036169118
2020,pearson,IT.NET.USER.ZS_z,pillar_human_capital,151,0.7848631515533918
2020,pearson,IT.NET.USER.ZS_z,pillar_infra_capacity,186,0.821284932838605
2020,pearson,SE.SEC.ENRR_z,SE.TER.ENRR_z,114,0.68588037504206
2020,pearson,SE.SEC.ENRR_z,dii_core_z,144,0.8516507894153532
2020,pearson,SE.SEC.ENRR_z,pillar_access_adoption,143,0.5738926508595055
2020,pearson,SE.SEC.ENRR_z,pillar_human_capital,144,0.9390873177844277
2020,pearson,SE.SEC.ENRR_z,pillar_infra_capacity,144,0.6911773470780603
2020,pearson,SE.TER.ENRR_z,dii_core_z,132,0.8424722837678336
2020,pearson,SE.TER.ENRR_z,pillar_access_adoption,132,0.5787468223249377
2020,pearson,SE.TER.ENRR_z,pillar_human_capital,132,0.9420900734299285
2020,pearson,SE.TER.ENRR_z,pillar_infra_capacity,132,0.7079281055061979
2020,pearson,pillar_access_adoption,dii_core_z,208,0.8853760097664254
2020,pearson,pillar_access_adoption,pillar_human_capital,161,0.6406843010748001
2020,pearson,pillar_access_adoption,pillar_infra_capacity,208,0.7253330271831713
2020,pearson,pillar_human_capital,dii_core_z,162,0.9042962164813537
2020,pearson,pillar_infra_capacity,dii_core_z,209,0.9251159438819008
2020,pearson,pillar_infra_capacity,pillar_human_capital,162,0.7383903093238786
2020,spearman,IT.CEL.SETS.P2_z,IT.NET.BBND.P2_z,200,0.4894277356933924
2020,spearman,IT.CEL.SETS.P2_z,IT.NET.SECR.P6_z,206,0.5302947626352582
2020,spearman,IT.CEL.SETS.P2_z,SE.SEC.ENRR_z,143,0.2923438064283135
2020,spearman,IT.CEL.SETS.P2_z,SE.TER.ENRR_z,132,0.28458724882991654
2020,spearman,IT.CEL.SETS.P2_z,dii_core_z,207,0.655259982032882
2020,spearman,IT.CEL.SETS.P2_z,pillar_access_adoption,207,0.8793916615254732
2020,spearman,IT.CEL.SETS.P2_z,pillar_human_capital,161,0.37368875086266395
2020,spearman,IT.CEL.SETS.P2_z,pillar_infra_capacity,207,0.525346083492981
2020,spearman,IT.NET.BBND.P2_z,IT.NET.SECR.P6_z,200,0.8616020400510014
2020,spearman,IT.NET.BBND.P2_z,SE.SEC.ENRR_z,140,0.716183770308981
2020,spearman,IT.NET.BBND.P2_z,SE.TER.ENRR_z,132,0.7256917449765983
2020,spearman,IT.NET.BBND.P2_z,dii_core_z,200,0.9210230255756395
2020,spearman,IT.NET.BBND.P2_z,pillar_access_adoption,200,0.7178024450611267
2020,spearman,IT.NET.BBND.P2_z,pillar_human_capital,158,0.769173313212415
2020,spearman,IT.NET.BBND.P2_z,pillar_infra_capacity,201,0.9593084084527856
2020,spearman,IT.NET.SECR.P6_z,SE.SEC.ENRR_z,143,0.6596285170228832
2020,spearman,IT.NET.SECR.P6_z,SE.TER.ENRR_z,132,0.6735558535478181
2020,spearman,IT.NET.SECR.P6_z,dii_core_z,208,0.9080694286643942
2020,spearman,IT.NET.SECR.P6_z,pillar_access_adoption,207,0.7475944626641123
2020,spearman,IT.NET.SECR.P6_z,pillar_human_capital,161,0.7104152288934898
2020,spearman,IT.NET.SECR.P6_z,pillar_infra_capacity,214,0.9636931346829073
2020,spearman,IT.NET.USER.ZS_z,IT.CEL.SETS.P2_z,185,0.5534101753254593
2020,spearman,IT.NET.USER.ZS_z,IT.NET.BBND.P2_z,182,0.8302628566882776
2020,spearman,IT.NET.USER.ZS_z,IT.NET.SECR.P6_z,185,0.8189443339379876
2020,spearman,IT.NET.USER.ZS_z,SE.SEC.ENRR_z,134,0.6817383801275084
2020,spearman,IT.NET.USER.ZS_z,SE.TER.ENRR_z,128,0.6547268549939104
2020,spearman,IT.NET.USER.ZS_z,dii_core_z,186,0.8991462491285505
2020,spearman,IT.NET.USER.ZS_z,pillar_access_adoption,186,0.8802315085919733
2020,spearman,IT.NET.USER.ZS_z,pillar_human_capital,151,0.7224951594558888
2020,spearman,IT.NET.USER.ZS_z,pillar_infra_capacity,186,0.8536072745993244
2020,spearman,SE.SEC.ENRR_z,SE.TER.ENRR_z,114,0.7052226564873131
2020,spearman,SE.SEC.ENRR_z,dii_core_z,144,0.8347359537014709
2020,spearman,SE.SEC.ENRR_z,pillar_access_adoption,143,0.5488689714041827
2020,spearman,SE.SEC.ENRR_z,pillar_human_capital,144,0.907563700667149
2020,spearman,SE.SEC.ENRR_z,pillar_infra_capacity,144,0.7167229322401737
2020,spearman,SE.TER.ENRR_z,dii_core_z,132,0.8673122779189472
2020,spearman,SE.TER.ENRR_z,pillar_access_adoption,132,0.5447188408216932
2020,spearman,SE.TER.ENRR_z,pillar_human_capital,132,0.9619938117326625
2020,spearman,SE.TER.ENRR_z,pillar_infra_capacity,132,0.7248360317866142
2020,spearman,pillar_access_adoption,dii_core_z,208,0.8596011158940219
2020,spearman,pillar_access_adoption,pillar_human_capital,161,0.6027892799631932
2020,spearman,pillar_access_adoption,pillar_infra_capacity,208,0.755263424599809
2020,spearman,pillar_human_capital,dii_core_z,162,0.9064893495408299
2020,spearman,pillar_infra_capacity,dii_core_z,209,0.9424312529575688
2020,spearman,pillar_infra_capacity,pillar_human_capital,162,0.7663235769397412
2021,pearson,IT.CEL.SETS.P2_z,IT.NET.BBND.P2_z,203,0.4257292765214266
2021,pearson,IT.CEL.SETS.P2_z,IT.NET.SECR.P6_z,208,0.5014046361635353
2021,pearson,IT.CEL.SETS.P2_z,SE.SEC.ENRR_z,147,0.34575781323334187
2021,pearson,IT.CEL.SETS.P2_z,SE.TER.ENRR_z,124,0.23781962476365945
2021,pearson,IT.CEL.SETS.P2_z,dii_core_z,208,0.6866614933563931
2021,pearson,IT.CEL.SETS.P2_z,pillar_access_adoption,208,0.9028513969294997
2021,pearson,IT.CEL.SETS.P2_z,pillar_human_capital,158,0.3604929725565213
2021,pearson,IT.CEL.SETS.P2_z,pillar_infra_capacity,208,0.49214431202341247
2021,pearson,IT.NET.BBND.P2_z,IT.NET.SECR.P6_z,204,0.8167270230723755
2021,pearson,IT.NET.BBND.P2_z,SE.SEC.ENRR_z,146,0.6684826326515753
2021,pearson,IT.NET.BBND.P2_z,SE.TER.ENRR_z,124,0.6710009413792769
2021,pearson,IT.NET.BBND.P2_z,dii_core_z,203,0.8633105266462285
2021,pearson,IT.NET.BBND.P2_z,pillar_access_adoption,203,0.6202739219447747
2021,pearson,IT.NET.BBND.P2_z,pillar_human_capital,157,0.6948065131202054
2021,pearson,IT.NET.BBND.P2_z,pillar_infra_capacity,204,0.9549046126525598
2021,pearson,IT.NET.SECR.P6_z,SE.SEC.ENRR_z,148,0.6904979338623314
2021,pearson,IT.NET.SECR.P6_z,SE.TER.ENRR_z,124,0.6114913279120919
2021,pearson,IT.NET.SECR.P6_z,dii_core_z,209,0.8901642315754175
2021,pearson,IT.NET.SECR.P6_z,pillar_access_adoption,208,0.7045468408190299
2021,pearson,IT.NET.SECR.P6_z,pillar_human_capital,159,0.6873459693341911
2021,pearson,IT.NET.SECR.P6_z,pillar_infra_capacity,215,0.9529640854228936
2021,pearson,IT.NET.USER.ZS_z,IT.CEL.SETS.P2_z,181,0.5366450671297016
2021,pearson,IT.NET.USER.ZS_z,IT.NET.BBND.P2_z,180,0.7337570585567402
2021,pearson,IT.NET.USER.ZS_z,IT.NET.SECR.P6_z,181,0.7988929100492235
2021,pearson,IT.NET.USER.ZS_z,SE.SEC.ENRR_z,137,0.7688258362448942
2021,pearson,IT.NET.USER.ZS_z,SE.TER.ENRR_z,121,0.611025584930023
2021,pearson,IT.NET.USER.ZS_z,dii_core_z,181,0.8954549146866468
2021,pearson,IT.NET.USER.ZS_z,pillar_access_adoption,181,0.8721964378466274
2021,pearson,IT.NET.USER.ZS_z,pillar_human_capital,148,0.7406472757464283
2021,pearson,IT.NET.USER.ZS_z,pillar_infra_capacity,181,0.8022027377863709
2021,pearson,SE.SEC.ENRR_z,SE.TER.ENRR_z,113,0.7182256112462836
2021,pearson,SE.SEC.ENRR_z,dii_core_z,148,0.8661276562247804
2021,pearson,SE.SEC.ENRR_z,pillar_access_adoption,147,0.6176118382769545
2021,pearson,SE.SEC.ENRR_z,pillar_human_capital,148,0.9427629222629195
2021,pearson,SE.SEC.ENRR_z,pillar_infra_capacity,148,0.7150110810763419
2021,pearson,SE.TER.ENRR_z,dii_core_z,124,0.8307797069859802
2021,pearson,SE.TER.ENRR_z,pillar_access_adoption,124,0.49966131104988254
2021,pearson,SE.TER.ENRR_z,pillar_human_capital,124,0.9401687810277557
2021,pearson,SE.TER.ENRR_z,pillar_infra_capacity,124,0.6812826480188348
2021,pearson,pillar_access_adoption,dii_core_z,208,0.8752974088483315
2021,pearson,pillar_access_adoption,pillar_human_capital,158,0.6126612399776261
2021,pearson,pillar_access_adoption,pillar_infra_capacity,208,0.6975224805631028
2021,pearson,pillar_human_capital,dii_core_z,159,0.8996856320834695
2021,pearson,pillar_infra_capacity,dii_core_z,209,0.9191561191746788
2021,pearson,pillar_infra_capacity,pillar_human_capital,159,0.7300180533496112
2021,spearman,IT.CEL.SETS.P2_z,IT.NET.BBND.P2_z,203,0.5011563950313171
2021,spearman,IT.CEL.SETS.P2_z,IT.NET.SECR.P6_z,208,0.5278581875317631
2021,spearman,IT.CEL.SETS.P2_z,SE.SEC.ENRR_z,147,0.33624955255584793
2021,spearman,IT.CEL.SETS.P2_z,SE.TER.ENRR_z,124,0.16696800467055237
2021,spearman,IT.CEL.SETS.P2_z,dii_core_z,208,0.6586303956538093
2021,spearman,IT.CEL.SETS.P2_z,pillar_access_adoption,208,0.8974215278405682
2021,spearman,IT.CEL.SETS.P2_z,pillar_human_capital,158,0.31355797483421843
2021,spearman,IT.CEL.SETS.P2_z,pillar_infra_capacity,208,0.5210845432024311
2021,spearman,IT.NET.BBND.P2_z,IT.NET.SECR.P6_z,204,0.8640521305242029
2021,spearman,IT.NET.BBND.P2_z,SE.SEC.ENRR_z,146,0.7144091079984192
2021,spearman,IT.NET.BBND.P2_z,SE.TER.ENRR_z,124,0.703345397324941
2021,spearman,IT.NET.BBND.P2_z,dii_core_z,203,0.9172789634802369
2021,spearman,IT.NET.BBND.P2_z,pillar_access_adoption,203,0.7054649104435219
2021,spearman,IT.NET.BBND.P2_z,pillar_human_capital,157,0.7318855859934632
2021,spearman,IT.NET.BBND.P2_z,pillar_infra_capacity,204,0.9586150355853023
2021,spearman,IT.NET.SECR.P6_z,SE.SEC.ENRR_z,148,0.6971388591714576
2021,spearman,IT.NET.SECR.P6_z,SE.TER.ENRR_z,124,0.6401510621557828
2021,spearman,IT.NET.SECR.P6_z,dii_core_z,209,0.9064619590935381
2021,spearman,IT.NET.SECR.P6_z,pillar_access_adoption,208,0.72565249395913
2021,spearman,IT.NET.SECR.P6_z,pillar_human_capital,159,0.6871716025794125
2021,spearman,IT.NET.SECR.P6_z,pillar_infra_capacity,215,0.9646984954961482
2021,spearman,IT.NET.USER.ZS_z,IT.CEL.SETS.P2_z,181,0.5338373862667475
2021,spearman,IT.NET.USER.ZS_z,IT.NET.BBND.P2_z,180,0.8148295234507925
2021,spearman,IT.NET.USER.ZS_z,IT.NET.SECR.P6_z,181,0.809991130850159
2021,spearman,IT.NET.USER.ZS_z,SE.SEC.ENRR_z,137,0.6467024786901814
2021,spearman,IT.NET.USER.ZS_z,SE.TER.ENRR_z,121,0.5795861961919482
2021,spearman,IT.NET.USER.ZS_z,dii_core_z,181,0.8756775189492072
2021,spearman,IT.NET.USER.ZS_z,pillar_access_adoption,181,0.8483769142983203
2021,spearman,IT.NET.USER.ZS_z,pillar_human_capital,148,0.6352391996364816
2021,spearman,IT.NET.USER.ZS_z,pillar_infra_capacity,181,0.838973485127798
2021,spearman,SE.SEC.ENRR_z,SE.TER.ENRR_z,113,0.7562462572360105
2021,spearman,SE.SEC.ENRR_z,dii_core_z,148,0.8437015292240605
2021,spearman,SE.SEC.ENRR_z,pillar_access_adoption,147,0.5411336693137084
2021,spearman,SE.SEC.ENRR_z,pillar_human_capital,148,0.9233129856332158
2021,spearman,SE.SEC.ENRR_z,pillar_infra_capacity,148,0.7280231882341184
2021,spearman,SE.TER.ENRR_z,dii_core_z,124,0.8657183320220296
2021,spearman,SE.TER.ENRR_z,pillar_access_adoption,124,0.4202360346184107
2021,spearman,SE.TER.ENRR_z,pillar_human_capital,124,0.9607616050354052
2021,spearman,SE.TER.ENRR_z,pillar_infra_capacity,124,0.696516129032258
2021,spearman,pillar_access_adoption,dii_core_z,208,0.8435694740042566
2021,spearman,pillar_access_adoption,pillar_human_capital,158,0.5228117360529025
2021,spearman,pillar_access_adoption,pillar_infra_capacity,208,0.7283275458332666
2021,spearman,pillar_human_capital,dii_core_z,159,0.8850280630523049
2021,spearman,pillar_infra_capacity,dii_core_z,209,0.9386035017613966
2021,spearman,pillar_infra_capacity,pillar_human_capital,159,0.7316336278958682
2022,pearson,IT.CEL.SETS.P2_z,IT.NET.BBND.P2_z,204,0.43576042656849384
2022,pearson,IT.CEL.SETS.P2_z,IT.NET.SECR.P6_z,208,0.48211668634456195
2022,pearson,IT.CEL.SETS.P2_z,SE.SEC.ENRR_z,137,0.2754387073315983
2022,pearson,IT.CEL.SETS.P2_z,SE.TER.ENRR_z,123,0.20453073759601487
2022,pearson,IT.CEL.SETS.P2_z,dii_core_z,208,0.6790462411181006
2022,pearson,IT.CEL.SETS.P2_z,pillar_access_adoption,209,0.9098539491303016
2022,pearson,IT.CEL.SETS.P2_z,pillar_human_capital,150,0.26121890591073754
2022,pearson,IT.CEL.SETS.P2_z,pillar_infra_capacity,208,0.4866993670646254
2022,pearson,IT.NET.BBND.P2_z,IT.NET.SECR.P6_z,206,0.800335196221749
2022,pearson,IT.NET.BBND.P2_z,SE.SEC.ENRR_z,138,0.5925900737716419
2022,pearson,IT.NET.BBND.P2_z,SE.TER.ENRR_z,123,0.7022558633526457
2022,pearson,IT.NET.BBND.P2_z,dii_core_z,205,0.8621603560222396
2022,pearson,IT.NET.BBND.P2_z,pillar_access_adoption,204,0.6176809816267632
2022,pearson,IT.NET.BBND.P2_z,pillar_human_capital,150,0.6561485305721018
2022,pearson,IT.NET.BBND.P2_z,pillar_infra_capacity,206,0.9523657773049049
2022,pearson,IT.NET.SECR.P6_z,SE.SEC.ENRR_z,139,0.6115200189464062
2022,pearson,IT.NET.SECR.P6_z,SE.TER.ENRR_z,125,0.6049326513420938
2022,pearson,IT.NET.SECR.P6_z,dii_core_z,210,0.8832508704745472
2022,pearson,IT.NET.SECR.P6_z,pillar_access_adoption,208,0.6763657343392184
