country_iso3,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
ABW,46.96640361506113,53.84427218855019,56.34978661046909,26.65349997528225,54.94101499847548,44.32542947080171,48.139491598399516,51.41280996124048,70.65269087593761,58.206281883850544,60.96122559986037,49.31193405895542,57.36651574317799,30.06041304089187
AFG,9.786718289561735,10.557285587033189,18.705828611741318,6.3389153473715005,26.049061886902297,5.526017191479516,19.455190945559615,13.316204764365484,12.54428728282633,23.683552809076662,0.0,1.8723029965597862,18.37129921061271,10.515521153322709
AGO,5.888692619186139,17.032647687874963,20.243937622099388,6.792276631571137,30.643347958945093,13.780005995657788,18.27649574354394,14.063694940000653,15.408973295675688,24.993174924368972,16.069326232238854,9.66489420284339,25.642536424340918,14.172639321571435
ALB,34.30627620754972,49.03554039449304,50.296516711885374,25.987222256755473,53.00325406861807,41.91105525341476,49.117143028959795,42.37263732510682,47.084963538799926,46.71862194827778,45.992828847983034,39.76263444442767,47.98421514179956,35.84656533590989
AND,53.54324995382548,65.18245629237805,54.20507797808503,27.924295432737466,56.60735808658443,48.81020753604709,58.79670668887164,46.208903820743515,54.3830765911804,55.52470156948765,54.375159696630206,47.47369848002758,58.286497614940025,46.448622417073366
ARE,50.19178347356225,63.27442676853189,64.27290775118608,37.345315966952754,69.1408671142091,61.423615519389685,72.94943895493324,65.43021840616798,76.98142786302564,63.927009730717124,68.88232057611474,58.62625409674232,64.4965043946654,47.14591501112751
ARG,46.41953984345572,59.325563705537846,58.08651313367731,32.065421883761,61.16306935960934,52.28588187930008,62.74023994547425,50.93649222169846,65.20900432531016,58.264931559472814,63.44067732759423,56.04198335230787,61.40341876164301,44.255153842548246
ARM,38.27099830371988,48.4809390288636,41.28928099614619,21.29847627031194,49.310187886093686,38.45669581479883,51.54806580519231,41.91409144451362,48.44987991301404,46.020313493603055,49.80336257352159,40.84319273555862,50.56188613389868,36.71795502359531
ASM,25.46798182294829,34.92397067608705,32.37586531951094,15.099719299129527,44.44818394911677,28.454837222382096,36.248527603560696,30.98700247179938,37.91428862284842,37.62215092619059,36.3355383996193,33.3881565358816,42.363672869719984,29.951558978917564
ATG,50.04604815552002,60.306096250081744,54.42120818697826,29.393025671258354,59.60502902434119,56.35310995489711,63.0790751976794,52.816651633507014,62.349636696196754,56.05773559841517,60.443369208310784,50.35357640247039,57.665010730056274,37.7852275751818
AUS,63.26775915978974,75.28292842783156,71.98352340505781,39.56403001763876,70.55609790868655,74.02513725122046,85.66085516318336,65.19703391354086,82.28872303184436,73.03818747459981,76.64320708481357,63.75520778695207,67.14337502492934,49.02340774927549
AUT,61.42796938157583,73.90487544076029,71.65447168288749,39.172185479640426,70.74157733823735,62.67665719554132,67.72360701564864,52.83101943976052,69.25853841343287,61.365711282754376,64.41783470009334,54.52981256897134,59.138999895114644,43.12407616654296
AZE,34.07691039070758,46.54270214021633,46.036687870038406,24.71649453543599,52.83795298059726,42.214359168682044,49.558727563334855,39.88617287449214,50.42058309934695,50.51598237307482,45.072788188806854,38.40626763019199,45.878922610259494,35.34714407921785
BDI,2.22039034511985,12.490186481633371,9.871173839285841,0.8980814742489576,21.550203501840382,7.118628515896984,13.933586971573126,8.46415039088863,6.087045759843501,16.867797377671298,6.928877097279068,7.620268098402288,16.95001053487305,9.701470831397732
