country_iso3,country_name,dii_baseline_0_100_mean_2015_2022,dii_strict_0_100_mean_2015_2022,rank_baseline,rank_strict,rank_change_strict_minus_baseline
ABW,Aruba,71.5996272426294,71.5996272426294,62.0,62.0,0.0
AFG,Afghanistan,15.900406192622263,15.900406192622263,184.0,184.0,0.0
AGO,Angola,17.24930719667134,17.24930719667134,181.0,181.0,0.0
ALB,Albania,59.07138244195574,59.071382441955734,98.0,98.0,0.0
AND,Andorra,72.9061762698411,72.9061762698411,59.0,59.0,0.0
ARE,United Arab Emirates,88.52667739442803,88.52667739442803,17.0,17.0,0.0
ARG,Argentina,78.46480710325342,78.46480710325342,43.0,43.0,0.0
ARM,Armenia,57.50788995053216,57.50788995053215,99.0,99.0,0.0
ASM,American Samoa,,,,,
ATG,Antigua and Barbuda,76.55799604569164,76.55799604569165,49.0,49.0,0.0
AUS,Australia,96.85246612835417,96.85246612835418,4.0,4.0,0.0
AUT,Austria,82.89717934508555,82.89717934508555,29.0,29.0,0.0
AZE,Azerbaijan,56.21942846123485,56.21942846123485,101.0,101.0,0.0
BDI,Burundi,7.653578830053339,7.6535788300533385,197.0,197.0,0.0
BEL,Belgium,93.26579231096744,93.26579231096744,9.0,9.0,0.0
BEN,Benin,16.88395483557205,16.88395483557205,182.0,182.0,0.0
BFA,Burkina Faso,11.15392164924115,11.153921649241152,192.0,192.0,0.0
BGD,Bangladesh,29.613858019680105,29.613858019680105,157.0,157.0,0.0
BGR,Bulgaria,77.56421341472955,77.56421341472955,47.0,47.0,0.0
BHR,Bahrain,71.235052088611,71.235052088611,64.0,64.0,0.0
BHS,"Bahamas, The",67.53423545960023,67.53423545960023,74.0,74.0,0.0
BIH,Bosnia and Herzegovina,59.26924808040926,59.26924808040927,97.0,97.0,0.0
BLR,Belarus,78.70419433730402,78.70419433730402,40.0,40.0,0.0
BLZ,Belize,46.962155713125554,46.962155713125554,121.0,121.0,0.0
BMU,Bermuda,78.17887043322254,78.17887043322254,44.0,44.0,0.0
BOL,Bolivia,41.480353576585294,41.480353576585294,132.0,132.0,0.0
BRA,Brazil,62.83859920796369,62.83859920796369,85.0,85.0,0.0
BRB,Barbados,70.53325672893232,70.53325672893232,66.0,66.0,0.0
BRN,Brunei Darussalam,61.99090301639829,61.99090301639829,89.0,89.0,0.0
BTN,Bhutan,41.19100838596833,41.19100838596833,134.0,134.0,0.0
BWA,Botswana,53.36323706942206,53.36323706942206,108.0,108.0,0.0
CAF,Central African Republic,0.34143202215558166,0.34143202215558166,204.0,204.0,0.0
CAN,Canada,82.18600270127027,82.18600270127027,34.0,34.0,0.0
CHE,Switzerland,89.14259734376921,89.14259734376921,15.0,15.0,0.0
CHL,Chile,78.48917415927306,78.48917415927306,42.0,42.0,0.0
CHN,China,63.69031069362367,63.69031069362367,83.0,83.0,0.0
CIV,Cote d'Ivoire,28.389059481318313,28.389059481318313,158.0,158.0,0.0
CMR,Cameroon,22.1409456217297,22.1409456217297,170.0,170.0,0.0
COD,"Congo, Dem. Rep.",7.778134849027119,7.778134849027118,196.0,196.0,0.0
COG,"Congo, Rep.",27.42539391932936,27.42539391932936,162.0,162.0,0.0
COL,Colombia,62.322276869808455,62.322276869808455,88.0,88.0,0.0
COM,Comoros,19.63447911703,19.634479117029997,175.0,175.0,0.0
CPV,Cabo Verde,49.33605848996984,49.33605848996984,118.0,118.0,0.0
CRI,Costa Rica,74.28146247593516,74.28146247593516,55.0,55.0,0.0
CUB,Cuba,36.04654767980049,36.04654767980049,142.0,142.0,0.0
CUW,Curacao,68.59248119406311,68.59248119406311,71.0,71.0,0.0
CYM,Cayman Islands,91.11231495148509,91.11231495148509,11.0,11.0,0.0
CYP,Cyprus,84.85676190028471,84.85676190028471,27.0,27.0,0.0
CZE,Czechia,80.18967239074202,80.18967239074202,38.0,38.0,0.0
DEU,Germany,86.30536493367238,86.30536493367238,24.0,24.0,0.0
DJI,Djibouti,23.62560702178607,23.625607021786067,167.0,167.0,0.0
DMA,Dominica,70.694462145749,70.694462145749,65.0,65.0,0.0
DNK,Denmark,97.92325288686719,97.92325288686719,2.0,2.0,0.0
DOM,Dominican Republic,47.58414023099498,47.58414023099498,120.0,120.0,0.0
DZA,Algeria,43.46704242401771,43.46704242401771,130.0,130.0,0.0
ECU,Ecuador,50.12955203684154,50.12955203684154,116.0,116.0,0.0
EGY,"Egypt, Arab Rep.",38.372223820386004,38.372223820386004,138.0,138.0,0.0
ERI,Eritrea,4.570896064393025,4.570896064393025,201.0,201.0,0.0
ESP,Spain,86.55492678414865,86.55492678414865,23.0,23.0,0.0
EST,Estonia,88.89926787806311,88.89926787806311,16.0,16.0,0.0
ETH,Ethiopia,6.946691092192727,6.946691092192725,199.0,199.0,0.0
FIN,Finland,97.23687911303341,97.23687911303341,3.0,3.0,0.0
FJI,Fiji,52.798880080282096,52.798880080282096,110.0,110.0,0.0
FRA,France,82.30854155267319,82.30854155267319,33.0,33.0,0.0
FRO,Faroe Islands,82.47237972414838,82.47237972414838,31.0,31.0,0.0
FSM,"Micronesia, Fed. Sts.",21.375298585125307,21.375298585125304,172.0,172.0,0.0
GAB,Gabon,44.318138520151386,44.318138520151386,126.0,126.0,0.0
GBR,United Kingdom,87.70179267154388,87.70179267154388,19.0,19.0,0.0
GEO,Georgia,72.75848722517416,72.75848722517415,60.0,60.0,0.0
GHA,Ghana,34.69326587428363,34.69326587428363,145.0,145.0,0.0
