country_iso3,country_name,dii_baseline_0_100_mean_2015_2022,dii_minmax_0_100_mean_2015_2022,rank_baseline,rank_minmax,rank_change_minmax_minus_baseline
ABW,Aruba,76.95014886092954,72.33604325677663,50.0,42.0,-8.0
AFG,Afghanistan,17.73661099728401,19.292948110520022,190.0,184.0,-6.0
AGO,Angola,19.194863258386356,20.661921550679764,185.0,179.0,-6.0
ALB,Albania,60.39463032222282,56.68439649509382,100.0,89.0,-11.0
AND,Andorra,73.20461798103148,68.6979000317015,60.0,58.0,-2.0
ARE,United Arab Emirates,88.92324693407762,76.60213147707624,16.0,30.0,14.0
ARG,Argentina,79.17792812473265,71.46255294144883,42.0,44.0,2.0
ARM,Armenia,59.37933975071478,53.7364190972088,102.0,100.0,-2.0
ASM,American Samoa,,,,,
ATG,Antigua and Barbuda,78.12320134334392,69.53709134039225,48.0,54.0,6.0
AUS,Australia,96.98710218199605,88.58222588575822,4.0,3.0,-1.0
AUT,Austria,83.4708557145697,76.78135666414697,29.0,29.0,0.0
AZE,Azerbaijan,57.63240024298165,55.67232446609558,104.0,93.0,-11.0
BDI,Burundi,9.39889504892082,12.40150254609599,203.0,201.0,-2.0
BEL,Belgium,93.51326692035269,85.89875393281895,8.0,6.0,-2.0
BEN,Benin,18.82910830162488,17.342356328979637,187.0,190.0,3.0
BFA,Burkina Faso,13.984676859706237,14.018721473725144,196.0,196.0,0.0
BGD,Bangladesh,31.86385438080197,30.246126540609822,160.0,158.0,-2.0
BGR,Bulgaria,78.30566756497895,71.16350480839907,46.0,46.0,0.0
BHR,Bahrain,70.91632856376513,64.21655336008209,66.0,66.0,0.0
BHS,"Bahamas, The",62.94320884566872,64.96726392625523,91.0,64.0,-27.0
BIH,Bosnia and Herzegovina,60.58627100853096,57.209559992250526,98.0,85.0,-13.0
BLR,Belarus,79.40978411643196,72.70956670377586,39.0,40.0,1.0
BLZ,Belize,48.66636593477606,48.70291942729626,123.0,118.0,-5.0
BMU,Bermuda,70.59137111790648,58.9122329642563,68.0,80.0,12.0
BOL,Bolivia,47.24178330630751,49.64814343169816,128.0,115.0,-13.0
BRA,Brazil,64.04332856084534,59.912398641563,83.0,77.0,-6.0
BRB,Barbados,71.49590830005498,66.22498714067633,63.0,60.0,-3.0
BRN,Brunei Darussalam,63.222301316286405,60.53907425326917,89.0,76.0,-13.0
BTN,Bhutan,44.318525878783866,44.86907323813685,135.0,127.0,-8.0
BWA,Botswana,47.817267395593845,38.33394671473057,127.0,139.0,12.0
CAF,Central African Republic,2.775356220286489,4.486277560262158,209.0,211.0,2.0
CAN,Canada,82.78205304437239,78.8518947733933,33.0,25.0,-8.0
CHE,Switzerland,89.5197897331465,82.66063175272409,12.0,12.0,0.0
