country_iso3,country_name,dii_baseline_0_100_mean_2015_2022,dii_minmax_0_100_mean_2015_2022,rank_baseline,rank_minmax,rank_change_minmax_minus_baseline
HND,Honduras,29.63280655148026,28.096427107811742,156.0,156.0,0.0
HRV,Croatia,75.0132176757387,64.63922170773847,54.0,54.0,0.0
HTI,Haiti,16.342109993399895,17.39402969933475,183.0,183.0,0.0
HUN,Hungary,73.49243322579541,63.414602705656904,56.0,56.0,0.0
IDN,Indonesia,50.121786351815345,44.595276762469375,117.0,117.0,0.0
IMN,Isle of Man,,,,,
IND,India,32.58777536490234,30.47592997530228,147.0,147.0,0.0
IRL,Ireland,86.87005210140185,74.18699472892061,22.0,22.0,0.0
IRN,"Iran, Islamic Rep.",59.51882115212889,52.16228428948267,95.0,95.0,0.0
IRQ,Iraq,39.72678084365297,36.22464851695253,135.0,135.0,0.0
ISL,Iceland,89.98683632603851,76.69680023555927,14.0,14.0,0.0
ISR,Israel,75.61466066078333,65.12353656786331,50.0,50.0,0.0
ITA,Italy,75.55211510598696,65.07317145865784,52.0,52.0,0.0
JAM,Jamaica,51.14177633480038,45.41662860831636,112.0,112.0,0.0
JOR,Jordan,43.76113458018062,39.47333129185513,128.0,128.0,0.0
JPN,Japan,82.31415420303446,70.51833600605414,32.0,32.0,0.0
KAZ,Kazakhstan,65.29850101470909,56.81639933249732,76.0,76.0,0.0
KEN,Kenya,26.411441345344667,25.50240726218199,164.0,164.0,0.0
KGZ,Kyrgyz Republic,50.41310471005861,44.829862273370146,115.0,115.0,0.0
KHM,Cambodia,30.85848434166597,29.083410050954488,152.0,152.0,0.0
KIR,Kiribati,14.984055623523876,16.300449877899773,185.0,185.0,0.0
KNA,St. Kitts and Nevis,85.9436084386077,73.44097150790591,26.0,26.0,0.0
KOR,"Korea, Rep.",87.38611380622116,74.60255590196647,20.0,20.0,0.0
KWT,Kuwait,70.21382066325863,60.77448415059437,68.0,68.0,0.0
LAO,Lao PDR,22.344862536124566,22.2277750923049,169.0,169.0,0.0
LBN,Lebanon,43.86869745544069,39.559946815157545,127.0,127.0,0.0
LBR,Liberia,10.032876138858242,12.313488754077127,194.0,194.0,0.0
LBY,Libya,71.5308627098748,61.835038601217995,63.0,63.0,0.0
LCA,St. Lucia,46.90922484480705,42.00834613795856,122.0,122.0,0.0
LIE,Liechtenstein,87.05429879522308,74.38733087787416,21.0,21.0,0.0
LKA,Sri Lanka,43.497707680627826,39.261205512384,129.0,129.0,0.0
LSO,Lesotho,28.042422752761183,26.815762894953266,159.0,159.0,0.0
LTU,Lithuania,80.73531939072093,69.24697167011611,37.0,37.0,0.0
LUX,Luxembourg,78.66856920038762,67.58271112633412,41.0,41.0,0.0
LVA,Latvia,81.4191286957522,69.79761240606835,35.0,35.0,0.0
MAC,"Macao SAR, China",96.29796182436141,83.97095393755674,5.0,2.0,-3.0
MAF,St. Martin (French part),,,,,
MAR,Morocco,50.79674579654147,45.138791105791896,113.0,113.0,0.0
MCO,Monaco,91.23174848578473,77.6992717474191,10.0,10.0,0.0
MDA,Moldova,64.98698206535013,56.565547198319024,77.0,77.0,0.0
MDG,Madagascar,5.645515668771996,8.780545606973378,200.0,200.0,0.0
MDV,Maldives,61.8380593679321,54.02986203170132,90.0,90.0,0.0
MEX,Mexico,53.97630224252733,47.699144245969244,106.0,106.0,0.0
MHL,Marshall Islands,31.85438503428957,29.88536387972919,150.0,150.0,0.0
MKD,North Macedonia,59.64696145067087,52.2654698819792,94.0,94.0,0.0
MLI,Mali,25.543328930590707,24.803355559562167,166.0,166.0,0.0
MLT,Malta,79.69516826641103,68.40938496812565,39.0,39.0,0.0
MMR,Myanmar,31.566619862030493,29.65363958895354,151.0,151.0,0.0
MNE,Montenegro,73.03316071310118,63.04477130305408,58.0,58.0,0.0
MNG,Mongolia,55.46822224871682,48.90052001571322,102.0,102.0,0.0
MNP,Northern Mariana Islands,,,,,
MOZ,Mozambique,11.253063523972893,13.296050522095817,191.0,191.0,0.0
MRT,Mauritania,18.935554337469917,19.4824132468569,176.0,176.0,0.0
MUS,Mauritius,64.97159258163808,56.553154742447504,78.0,78.0,0.0
MWI,Malawi,7.2446510800136465,10.068257097961503,198.0,198.0,0.0
MYS,Malaysia,60.360784004869984,52.84027893136106,91.0,91.0,0.0
NAM,Namibia,38.40543993732721,35.16063238884539,137.0,137.0,0.0
NCL,New Caledonia,59.32078384893048,52.002813797377875,96.0,96.0,0.0
NER,Niger,3.8058892501705044,5.639440873794255,203.0,203.0,0.0
NGA,Nigeria,27.936975286939727,26.730850815288644,160.0,160.0,0.0
NIC,Nicaragua,36.72813653415217,33.80997574591298,140.0,140.0,0.0
NLD,Netherlands,94.53828015295679,80.38306100649811,7.0,7.0,0.0
NOR,Norway,91.10184282593127,77.59466458922492,12.0,12.0,0.0
NPL,Nepal,36.5531778657846,33.66908943564738,141.0,141.0,0.0
NRU,Nauru,,,,,
NZL,New Zealand,86.05334646920728,73.52933858552053,25.0,25.0,0.0
OMN,Oman,62.49133245087104,54.55591332775795,87.0,87.0,0.0
PAK,Pakistan,14.883952140136177,16.21984106582539,186.0,186.0,0.0
PAN,Panama,63.29529670322576,55.203309413682284,84.0,84.0,0.0
PER,Peru,54.12149150211472,47.81605859645166,105.0,105.0,0.0
PHL,Philippines,44.800009255870776,40.30989012744746,125.0,125.0,0.0
PLW,Palau,53.26242817079876,47.12429371184869,109.0,109.0,0.0
PNG,Papua New Guinea,14.621277340780807,16.008320918660193,187.0,187.0,0.0
POL,Poland,77.47298284104397,66.61995945279067,48.0,48.0,0.0
PRI,Puerto Rico (US),64.42217456135101,56.11073323573453,80.0,80.0,0.0
PRK,"Korea, Dem. People's Rep.",,,,,
PRT,Portugal,81.30787423529463,69.70802421600779,36.0,36.0,0.0
PRY,Paraguay,52.73571001626653,46.70015138135238,111.0,111.0,0.0
PSE,West Bank and Gaza,48.73251763448787,43.476561437427655,119.0,119.0,0.0
PYF,French Polynesia,57.150886650556934,50.25549362863807,100.0,100.0,0.0
QAT,Qatar,62.559653373589825,54.610929079795845,86.0,86.0,0.0
ROU,Romania,67.54503953266465,58.62543529291834,73.0,73.0,0.0
RUS,Russian Federation,77.77848405464322,66.86596577626837,46.0,46.0,0.0
RWA,Rwanda,17.388770749312766,18.23685831352248,180.0,180.0,0.0
SAU,Saudi Arabia,75.30049926369017,64.87055658992158,53.0,53.0,0.0
SDN,Sudan,14.130467997635991,15.613094331462563,188.0,188.0,0.0
SEN,Senegal,26.885815571741002,25.88439939246998,163.0,163.0,0.0
SGP,Singapore,90.06498902998374,76.75973307677745,13.0,13.0,0.0
SLB,Solomon Islands,22.13451928564481,22.058395176889064,171.0,171.0,0.0
SLE,Sierra Leone,20.388231076062137,20.652188186381196,174.0,174.0,0.0
SLV,El Salvador,45.28067397326192,40.696947705902645,123.0,123.0,0.0
SMR,San Marino,69.25600250300037,60.00319646440399,69.0,69.0,0.0
SOM,"Somalia, Fed. Rep.",8.158713492658674,10.804310257668229,195.0,195.0,0.0
SRB,Serbia,70.30845009782043,60.850684958489886,67.0,67.0,0.0
SSD,South Sudan,0.2959404352589937,3.145145407104358,205.0,205.0,0.0
STP,Sao Tome and Principe,30.650715403366206,28.916103112818917,153.0,153.0,0.0
SUR,Suriname,54.500697974223684,48.12141643429269,104.0,104.0,0.0
SVK,Slovak Republic,73.2917007788202,63.25296193604663,57.0,57.0,0.0
SVN,Slovenia,82.5742897485056,70.72781140680057,30.0,30.0,0.0
SWE,Sweden,93.41647341277945,79.4585320160382,8.0,8.0,0.0
SWZ,Eswatini,34.841624205952954,32.29085260860051,144.0,144.0,0.0
SXM,Sint Maarten (Dutch part),,,,,
SYC,Seychelles,71.67866293499421,61.954055444268896,61.0,61.0,0.0
SYR,Syrian Arab Republic,26.120803246258482,25.268369533243426,165.0,165.0,0.0
TCA,Turks and Caicos Islands,,,,,
TCD,Chad,4.36622543632601,7.318318480536761,202.0,201.0,-1.0
TGO,Togo,18.80693911398604,19.37884521876377,177.0,177.0,0.0
THA,Thailand,63.79935981812497,55.6092086644124,82.0,82.0,0.0
TJK,Tajikistan,33.57056929778334,31.26732952267496,146.0,146.0,0.0
TKM,Turkmenistan,29.909299511080246,28.319074395059147,155.0,155.0,0.0
TLS,Timor-Leste,32.1916636321317,30.1569590949014,148.0,148.0,0.0
TON,Tonga,38.146613879258155,34.9522114591357,139.0,139.0,0.0
TTO,Trinidad and Tobago,68.82917177056112,59.659488961584,70.0,70.0,0.0
TUN,Tunisia,53.64239712829162,47.43026554471707,107.0,107.0,0.0
TUR,Turkiye,75.57686777654389,65.09310366582724,51.0,51.0,0.0
TUV,Tuvalu,50.52432618703044,44.91942390331998,114.0,114.0,0.0
TZA,Tanzania,12.379172196133386,14.2028549534457,190.0,190.0,0.0
UGA,Uganda,13.660491123021075,15.234643189873243,189.0,189.0,0.0
UKR,Ukraine,67.62092753256938,58.68654447030161,72.0,72.0,0.0
URY,Uruguay,77.95506340007185,67.00815714454221,45.0,45.0,0.0
USA,United States,83.40884757851966,71.39984311846705,28.0,28.0,0.0
UZB,Uzbekistan,44.86252216832902,40.36022895125295,124.0,124.0,0.0
VCT,St. Vincent and the Grenadines,54.526556915136595,48.1422394709938,103.0,103.0,0.0
VEN,"Venezuela, RB",43.09709100118593,38.93860700198127,131.0,131.0,0.0
VGB,British Virgin Islands,66.69649647277944,57.94214190754832,75.0,75.0,0.0
VIR,Virgin Islands (U.S.),,,,,
VNM,Viet Nam,60.147401144718174,52.66845135561872,92.0,92.0,0.0
VUT,Vanuatu,35.42688595836807,32.76213745322515,143.0,143.0,0.0
WSM,Samoa,30.27529984384139,28.613797925592472,154.0,154.0,0.0
XKX,Kosovo,,,,,
YEM,"Yemen, Rep.",10.768256723537835,12.905657511322152,193.0,193.0,0.0
ZAF,South Africa,59.942263007219644,52.5032628824977,93.0,93.0,0.0
ZMB,Zambia,22.92833123307633,22.697616070382722,168.0,168.0,0.0
ZWE,Zimbabwe,27.8951837317082,26.697197964179484,161.0,161.0,0.0
